-38, 1.0402669890852665
-37.9, 1.0204650300908227
-37.8, 1.0240078461779976
-37.699999999999996, 1.0372416183762516
-37.599999999999994, 1.0679662514581902
-37.49999999999999, 1.1111146208514373
-37.39999999999999, 1.1420755772052535
-37.29999999999999, 1.096122393437028
-37.19999999999999, 1.0072562674789691
-37.09999999999999, 1.0252233990784347
-36.999999999999986, 1.0559073816232838
-36.899999999999984, 1.055087489816209
-36.79999999999998, 1.1037401831170337
-36.69999999999998, 1.1478481959710938
-36.59999999999998, 1.086676215344167
-36.49999999999998, 1.0572416292971925
-36.39999999999998, 1.0255464156947018
-36.299999999999976, 1.1126968245017106
-36.199999999999974, 1.0501715901085489
-36.09999999999997, 1.0443252551667435
-35.99999999999997, 1.0850412797208873
-35.89999999999997, 1.0647739408733663
-35.79999999999997, 1.0002116873511395
-35.69999999999997, 1.0660112328399496
-35.599999999999966, 1.1037626173432329
-35.499999999999964, 1.0841435874062177
-35.39999999999996, 1.093853949086831
-35.29999999999996, 1.1067221806794851
-35.19999999999996, 1.1101328812560063
-35.09999999999996, 1.0901356504958601
-34.99999999999996, 0.9963359761900357
-34.899999999999956, 0.9575351070699801
-34.799999999999955, 0.9798371691665356
-34.69999999999995, 1.04222653462301
-34.59999999999995, 1.0901464918858221
-34.49999999999995, 1.0830407220085974
-34.39999999999995, 1.0825280893896594
-34.29999999999995, 1.1136825033849154
-34.199999999999946, 1.125208948720939
-34.099999999999945, 1.1277732541489303
-33.99999999999994, 1.095966257321424
-33.89999999999994, 1.058970256677089
-33.79999999999994, 1.0974942450239509
-33.69999999999994, 1.112351461092631
-33.59999999999994, 1.0575576784756509
-33.499999999999936, 1.05481191176149
-33.399999999999935, 1.0386104544771921
-33.29999999999993, 1.0634138276160623
-33.19999999999993, 1.0725441427061206
-33.09999999999993, 1.0501694759686704
-32.99999999999993, 1.050339638836574
-32.89999999999993, 0.9933163997636864
-32.799999999999926, 0.8727355927722953
-32.699999999999925, 0.7941768411913657
-32.59999999999992, 0.7824108589748093
-32.49999999999992, 0.8535624460400877
-32.39999999999992, 1.114231876839887
-32.29999999999992, 1.1758712399829638
-32.19999999999992, 1.1519829938452462
-32.099999999999916, 1.0942588031209346
-31.999999999999915, 1.0727712441931347
-31.899999999999913, 1.0808725120944542
-31.799999999999912, 1.0425158051276882
-31.69999999999991, 1.3821027605227005
-31.59999999999991, 1.5171724343049626
-31.499999999999908, 1.8427777735395432
-31.399999999999906, 1.8134028466073313
-31.299999999999905, 1.3350773172872192
-31.199999999999903, 1.1372773716410314
-31.099999999999902, 1.1163090302729186
-30.9999999999999, 1.0899014891045227
-30.8999999999999, 1.0626130632685036
-30.799999999999898, 1.0390020678975238
-30.699999999999896, 1.0236268181242432
-30.599999999999895, 1.021045629081324
-30.499999999999893, 1.24820944759139
-30.399999999999892, 1.4813287477913784
-30.29999999999989, 1.6292045975559015
-30.19999999999989, 1.6812671504925838
-30.099999999999888, 1.5273697185292963
-29.999999999999886, 1.4090455909106765
-29.899999999999885, 1.3281938070064547
-29.799999999999883, 1.2201568374661744
-29.699999999999882, 1.1415308818179866
-29.59999999999988, 1.1591709720821695
-29.49999999999988, 1.1682267674591957
-29.399999999999878, 1.1601430669177195
-29.299999999999876, 1.1466373712851796
-29.199999999999875, 1.1252846233124134
-29.099999999999874, 1.1348786670518356
-28.999999999999872, 1.147463179526551
-28.89999999999987, 1.0897869696819942
-28.79999999999987, 1.0947439867296416
-28.699999999999868, 1.0915223266470953
-28.599999999999866, 1.1159592135954601
-28.499999999999865, 1.0891833869916807
-28.399999999999864, 1.0821185978595427
-28.299999999999862, 1.1097170951027557
-28.19999999999986, 1.1583481873507275
-28.09999999999986, 1.1086470436124818
-27.999999999999858, 1.0886123135876444
-27.899999999999856, 1.1096893779392407
-27.799999999999855, 1.1356299955524767
-27.699999999999854, 1.1656789556125529
-27.599999999999852, 1.1665156429828631
-27.49999999999985, 1.1585020018641607
-27.39999999999985, 1.1351358429614498
-27.299999999999848, 1.1452986809221506
-27.199999999999847, 1.1336933538485185
-27.099999999999845, 1.1049247770164974
-26.999999999999844, 1.0968298656146342
-26.899999999999842, 1.081770537371887
-26.79999999999984, 1.0823746384685848
-26.69999999999984, 1.1147491236277045
-26.599999999999838, 1.1275966269824127
-26.499999999999837, 1.1231326880518457
-26.399999999999835, 1.138725132355518
-26.299999999999834, 1.2249388480890682
-26.199999999999832, 1.2917162119394663
-26.09999999999983, 1.231508833950023
-25.99999999999983, 1.1788939835164398
-25.899999999999828, 1.2261408282736554
-25.799999999999827, 1.2115486463926584
-25.699999999999825, 1.163156496803331
-25.599999999999824, 1.229950349439535
-25.499999999999822, 1.207932023580835
-25.39999999999982, 1.169072332959686
-25.29999999999982, 1.1714403786750345
-25.199999999999818, 1.1390513458908003
-25.099999999999817, 1.0775156511003705
-24.999999999999815, 1.0898152813119235
-24.899999999999814, 1.175474236529783
-24.799999999999812, 1.2248511653814047
-24.69999999999981, 1.2146039165473235
-24.59999999999981, 1.2310514842682079
-24.499999999999808, 1.2456566284116972
-24.399999999999807, 1.2129123042946972
-24.299999999999805, 1.206025492634223
-24.199999999999804, 1.1807356480678335
-24.099999999999806, 1.1524485174440768
-23.9999999999998, 1.1255429802915609
-23.8999999999998, 1.1316451068150595
-23.799999999999798, 1.1391240197975185
-23.699999999999797, 1.1252506032611187
-23.599999999999795, 1.0913922792197361
-23.499999999999794, 1.0964445192965786
-23.399999999999793, 1.1290280733978726
-23.29999999999979, 1.110043211240155
-23.19999999999979, 1.072947409916127
-23.09999999999979, 0.9797569347172147
-22.999999999999787, 0.9293092503326552
-22.899999999999785, 1.071778058803812
-22.799999999999788, 1.1960391101516528
-22.699999999999783, 1.1900115163093044
-22.59999999999978, 1.164601716846925
-22.49999999999978, 1.1795601731382197
-22.39999999999978, 1.0819450077058372
-22.299999999999777, 1.0493014729589132
-22.199999999999775, 1.0760825648944283
-22.099999999999774, 1.148760502257188
-21.999999999999773, 1.1568838384959639
-21.89999999999977, 1.1871414336027486
-21.79999999999977, 1.183486271426565
-21.69999999999977, 1.131945443473547
-21.59999999999977, 1.0978933360309058
-21.49999999999977, 1.0764247275099958
-21.399999999999764, 1.0598358755069455
-21.299999999999763, 1.023326233846495
-21.19999999999976, 1.010606754305834
-21.09999999999976, 1.0714119539682212
-20.99999999999976, 1.1014741372571604
-20.899999999999757, 1.099609580995817
-20.799999999999756, 1.1016434815385812
-20.699999999999758, 1.1097667368550672
-20.599999999999756, 1.110885104251134
-20.499999999999755, 1.0360130047041758
-20.399999999999753, 0.9844901310584887
-20.299999999999752, 0.9890274623729457
-20.19999999999975, 1.0357462005984814
-20.09999999999975, 1.052898628974592
-19.999999999999744, 1.0081380886361926
-19.899999999999743, 0.8820707318681102
-19.79999999999974, 0.7582376202107963
-19.69999999999974, 0.6347104413685369
-19.59999999999974, 0.592877403552126
-19.499999999999737, 0.6804810673427835
-19.399999999999736, 0.9079366716662522
-19.299999999999734, 1.1346997991883172
-19.199999999999733, 1.2790336554304431
-19.09999999999973, 1.398655950957827
-18.99999999999973, 1.433766694757943
-18.89999999999973, 1.3715497576678761
-18.799999999999727, 1.290074809310395
-18.699999999999726, 1.1226466389367977
-18.599999999999724, 1.0155114434165395
-18.499999999999723, 1.0257415827857557
-18.399999999999725, 1.1543294143922904
-18.299999999999724, 1.1519275222307501
-18.199999999999722, 1.205974683936
-18.09999999999972, 1.2050014951600143
-17.99999999999972, 1.182638061094739
-17.899999999999718, 1.1461899996734437
-17.799999999999716, 1.1112373502956638
-17.699999999999715, 1.1403099968647545
-17.599999999999714, 1.1698372479792682
-17.499999999999712, 1.1396068224133669
-17.399999999999707, 1.0916472582546533
-17.299999999999706, 1.0297550256321921
-17.199999999999704, 1.0321465627584083
-17.099999999999703, 1.0859223635192596
-16.9999999999997, 1.1384024061998392
-16.8999999999997, 1.1933544585710734
-16.7999999999997, 1.1429395276614362
-16.699999999999697, 1.1456052919845314
-16.599999999999696, 1.140265416372119
-16.499999999999694, 1.120052705140836
-16.399999999999693, 1.0922643247846624
-16.29999999999969, 1.05422992963316
-16.19999999999969, 1.0207770879082019
-16.09999999999969, 1.0271834744815092
-15.999999999999687, 1.0358651222889057
-15.89999999999969, 1.0192418789983129
-15.799999999999692, 1.0460745864065624
-15.69999999999969, 1.066036050342373
-15.599999999999689, 0.9748160255628855
-15.499999999999691, 0.9061572413690016
-15.399999999999697, 0.8584467690161497
-15.299999999999695, 0.8831190936198032
-15.199999999999694, 0.9342705507268467
-15.099999999999696, 0.9195140398872386
-14.999999999999698, 0.9371337339681289
-14.899999999999697, 0.9286522404273629
-14.799999999999695, 0.9401885030528503
-14.699999999999694, 1.0795942965317122
-14.599999999999696, 1.1048797265321042
-14.499999999999694, 1.2332491601250029
-14.399999999999693, 1.2253078822832872
-14.299999999999695, 1.1315367596438815
-14.199999999999697, 1.0953939293978567
-14.099999999999696, 1.0966956748301222
-13.999999999999694, 1.0792283738699193
-13.8999999999997, 1.1074872753875535
-13.799999999999702, 1.1654849144842199
-13.6999999999997, 1.1711859711175203
-13.5999999999997, 1.1478599253197943
-13.499999999999702, 1.1086141218202692
-13.3999999999997, 1.0598784468886975
-13.299999999999699, 1.0358409061323757
-13.199999999999697, 1.0183675094428009
-13.0999999999997, 1.0593602594572271
-12.999999999999702, 1.1152230923434239
-12.8999999999997, 1.1654384811112943
-12.799999999999699, 1.149130481194499
-12.6999999999997, 1.0821719586539398
-12.599999999999707, 1.0005074335855584
-12.499999999999705, 0.9810115622847065
-12.399999999999704, 0.9883657447646854
-12.299999999999706, 0.9572743307756336
-12.199999999999704, 0.9549933935825381
-12.099999999999707, 0.9229059640284825
-11.999999999999705, 0.8725915973497902
-11.899999999999704, 1.0068591157938345
-11.799999999999706, 1.0947266568924352
-11.699999999999704, 1.1097358768619103
-11.599999999999703, 1.1447565848477428
-11.499999999999705, 1.1167631827525701
-11.39999999999971, 1.1049509314451424
-11.299999999999706, 1.1210916873527932
-11.199999999999704, 1.1680853217829308
-11.09999999999971, 1.157826191202829
-10.999999999999712, 1.154302615843199
-10.89999999999971, 1.1187883537815373
-10.79999999999971, 1.1188197663167063
-10.699999999999712, 1.059834278814785
-10.59999999999971, 0.9863681246489602
-10.499999999999709, 1.018010282467618
-10.399999999999707, 1.0254281727163235
-10.29999999999971, 1.052766104987062
-10.199999999999712, 1.055589075888622
-10.09999999999971, 1.111429473202856
-9.999999999999709, 1.1576317258469826
-9.899999999999714, 1.1373641301840571
-9.799999999999716, 1.1344433534422937
-9.699999999999715, 1.1191020879206894
-9.599999999999714, 1.0797256033271734
-9.499999999999716, 1.0784321122758147
-9.399999999999714, 1.0480744311085026
-9.299999999999713, 1.0337595047587107
-9.199999999999719, 1.0470382165225924
-9.099999999999717, 1.1237684381946693
-8.999999999999716, 1.1961993389215186
-8.899999999999714, 1.2381949602719398
-8.799999999999713, 1.2144433838259632
-8.699999999999712, 1.1748970579160671
-8.599999999999717, 1.2086615218870334
-8.499999999999716, 1.2088610894190002
-8.399999999999714, 1.1751476778760284
-8.299999999999727, 1.12586422696282
-8.199999999999719, 1.0828000351354725
-8.099999999999717, 1.0722718188314424
-7.999999999999716, 1.0613553303677947
-7.899999999999714, 1.0980883177802934
-7.79999999999972, 1.167923758621336
-7.699999999999719, 1.2755987664263968
-7.599999999999717, 1.3242541286997596
-7.499999999999723, 1.3286065768850908
-7.3999999999997215, 1.2958640329394193
-7.29999999999972, 1.193566239621096
-7.199999999999719, 1.1291150857194372
-7.099999999999717, 1.1255388994602604
-6.999999999999723, 1.157268021610268
-6.8999999999997215, 1.1457081468218544
-6.79999999999972, 1.1767744317331825
-6.699999999999726, 1.2582115854706943
-6.599999999999724, 1.2845505522653629
-6.499999999999723, 1.206136850680147
-6.399999999999729, 1.1367853530856926
-6.299999999999727, 1.1250156854513311
-6.199999999999726, 1.1549659427167567
-6.099999999999724, 1.259291842067962
-5.999999999999723, 1.390760186451092
-5.899999999999729, 1.4623914421137534
-5.799999999999727, 1.3822472037659166
-5.699999999999726, 1.2681747552393496
-5.599999999999724, 1.1584125656498472
-5.499999999999723, 1.0680672412518435
-5.399999999999736, 1.0555160109182995
-5.299999999999734, 1.09032216628702
-5.199999999999726, 1.1920662783593763
-5.099999999999731, 1.279133336343452
-4.99999999999973, 1.3888546646263595
-4.899999999999729, 1.4523111571577465
-4.799999999999727, 1.454493834313736
-4.699999999999726, 1.4278180588309415
-4.599999999999731, 1.4148525711011792
-4.49999999999973, 1.4070936179924896
-4.399999999999729, 1.3724713923368514
-4.299999999999734, 1.3108489401022525
-4.199999999999733, 1.2314306494730034
-4.099999999999731, 1.1768519877836092
-3.99999999999973, 1.0873430015859857
-3.8999999999997286, 1.040556509537773
-3.7999999999997343, 1.0090772556969045
-3.699999999999733, 0.9824116290266317
-3.5999999999997314, 0.9758393153603846
-3.499999999999737, 0.8441119379453736
-3.3999999999997357, 0.7881472703109154
-3.2999999999997343, 0.8281879293089771
-3.199999999999733, 1.0952780968877092
-3.0999999999997314, 1.295498328897574
-2.99999999999973, 1.542483909405192
-2.8999999999997286, 1.5362040921221058
-2.799999999999727, 1.4269151611520035
-2.699999999999733, 1.2630403490569648
-2.5999999999997314, 1.2198681243536962
-2.49999999999973, 1.2288452938738303
-2.3999999999997286, 1.2928546174532325
-2.299999999999727, 1.3871364303857965
-2.199999999999733, 1.4491486020753412
-2.0999999999997314, 1.4940387884092492
-1.99999999999973, 1.4911818515529225
-1.8999999999997286, 1.462849305167148
-1.7999999999997272, 1.4342152058383066
-1.6999999999997257, 1.3951631469867662
-1.5999999999997314, 1.372136731304685
-1.499999999999737, 1.3624837150619349
-1.3999999999997357, 1.3702531031558656
-1.2999999999997343, 1.4133320017865085
-1.1999999999997328, 1.4540853823318276
-1.0999999999997314, 1.3504080553565467
-0.99999999999973, 1.242870947904097
-0.8999999999997286, 1.2947100108905658
-0.7999999999997272, 1.3886048005110367
-0.6999999999997257, 1.414719521428041
-0.5999999999997314, 1.4232036960979058
-0.49999999999973, 1.4055457398091677
-0.3999999999997286, 1.4169223728936735
-0.29999999999972715, 1.3964818879402388
-0.19999999999972573, 1.4091188570880686
-0.09999999999973141, 1.4165787162159862
2.7000623958883807e-13, 1.411153410798421
0.10000000000027143, 1.398809849443422
0.20000000000027285, 1.3977530600657464
0.30000000000027427, 1.3911604560108979
0.4000000000002615, 1.3937390953309987
0.50000000000027, 1.4061791549688922
0.6000000000002643, 1.420273881343013
0.7000000000002728, 1.4347394026019176
0.8000000000002672, 1.4482918468941628
0.9000000000002686, 1.4596473423683054
1.000000000000263, 1.4681346405416105
1.1000000000002714, 1.463726068446587
1.2000000000002657, 1.4177131037153756
1.3000000000002743, 1.3876694535378826
1.4000000000002686, 1.3340947471029452
1.50000000000027, 1.28184648037447
1.6000000000002643, 1.22103693566032
1.7000000000002728, 1.2131924870904112
1.8000000000002672, 1.2631327373216614
1.9000000000002686, 1.3399595994493254
2.00000000000027, 1.3795416409860786
2.1000000000002714, 1.3643053696252323
2.200000000000273, 1.3491781801333036
2.3000000000002743, 1.347217150895896
2.4000000000002686, 1.3308605231110884
2.500000000000263, 1.2685855593217197
2.6000000000002714, 1.2583083675103195
2.7000000000002657, 1.266515707223768
2.8000000000002743, 1.2787868596166443
2.9000000000002686, 1.245197015067451
3.00000000000027, 1.2074811259615306
3.1000000000002643, 1.184795992346285
3.200000000000273, 1.182736895256831
3.300000000000267, 1.137368475359339
3.4000000000002757, 1.1154981250637581
3.500000000000263, 1.1415706578155573
3.6000000000002714, 1.170676168152467
3.7000000000002657, 1.2054385953652442
3.8000000000002743, 1.2329221247414457
3.9000000000002686, 1.2510044012543962
4.000000000000277, 1.210017129203225
4.100000000000271, 1.1746435596066664
4.200000000000273, 1.1485166072640944
4.300000000000274, 1.1555733907936965
4.4000000000002615, 1.1299938511947154
4.50000000000027, 1.1203847868617542
4.600000000000264, 1.129314478986322
4.700000000000273, 1.15500492817661
4.800000000000267, 1.1257296950229927
4.900000000000269, 1.1172903555237006
5.000000000000263, 1.2395060173309818
5.100000000000271, 1.4160475659507301
5.200000000000266, 1.5779060622240855
5.300000000000267, 1.565702353164442
5.400000000000269, 1.4022880147540686
5.50000000000027, 1.2437661869675474
5.600000000000264, 1.1602984259958304
5.700000000000259, 1.1432002651573339
5.800000000000267, 1.1331893776531543
5.9000000000002615, 1.1286098787234775
6.000000000000263, 1.121407824753047
6.100000000000257, 1.1098540437792659
6.200000000000266, 1.1038759107493528
6.30000000000026, 1.1016042750937989
6.400000000000269, 1.1023390594604505
6.500000000000256, 1.1232790364296565
6.600000000000264, 1.1243298179974888
6.700000000000259, 1.1230205226912444
6.80000000000026, 1.1221529764240392
6.9000000000002615, 1.1197940156909811
7.000000000000263, 1.1197297265146426
7.100000000000264, 1.1169041790200305
7.200000000000266, 1.1167836961191797
7.30000000000026, 1.1134067063555746
7.400000000000254, 1.1139354648242121
7.500000000000263, 1.1137784706421043
7.60000000000025, 1.1077265577828859
7.700000000000259, 1.1079580371195656
7.800000000000253, 1.1049012528159634
7.9000000000002615, 1.1063493562658442
8.000000000000256, 1.0867465531054372
8.100000000000257, 1.0844912908429403
8.200000000000259, 1.120660182626857
8.30000000000026, 1.1128680464030047
8.400000000000254, 1.0934764483571406
8.500000000000249, 1.0983007873913353
8.600000000000257, 1.1334394734572912
8.700000000000252, 1.1473048178946033
8.80000000000026, 1.1361483177961318
8.900000000000247, 1.0762574582737714
9.000000000000256, 1.0292451981439863
9.10000000000025, 1.0093557096972416
9.200000000000252, 1.0297251499462874
9.300000000000246, 1.0538321861448667
9.400000000000254, 1.1022272895508314
9.500000000000249, 1.1236002964910528
9.600000000000257, 1.1210303042049188
9.700000000000252, 1.1066316861758656
9.800000000000253, 1.081802738872024
9.900000000000254, 1.0581900944908276
10.000000000000242, 1.033439590236147
10.10000000000025, 1.0084130334179482
10.200000000000244, 1.0035787935032725
10.300000000000253, 1.00607338617472
10.400000000000247, 1.015019898534763
10.500000000000249, 1.0359217592994585
10.600000000000243, 1.054656677500331
10.700000000000252, 1.070054143959658
10.800000000000246, 1.092201910084512
10.900000000000247, 1.0999839693920457
11.000000000000249, 1.083576926913898
11.10000000000025, 1.0672939311351934
11.200000000000244, 1.0563434324965493
11.300000000000239, 1.0512357616053984
11.400000000000247, 1.0567881631015048
11.500000000000242, 1.0595250145549748
11.600000000000243, 1.0451679863361165
11.700000000000237, 1.0322389243346408
11.800000000000246, 1.051058672879699
11.90000000000024, 1.0416233107432638
12.000000000000249, 1.0388643132098725
12.100000000000236, 1.0643742082566363
12.200000000000244, 1.0680469868794893
12.300000000000239, 1.0787195928763198
12.400000000000233, 1.0550513420294259
12.500000000000242, 1.053934619772932
12.600000000000236, 1.0674834424783102
12.700000000000244, 0.9782706528370336
12.800000000000246, 0.907540140265829
12.90000000000024, 0.890970656133383
13.000000000000234, 0.8814895764008308
13.100000000000243, 1.0010555660029161
13.20000000000023, 1.084347493605271
13.300000000000239, 1.0543946771968777
13.400000000000233, 1.072462379638556
13.500000000000242, 1.0795932695378607
13.600000000000236, 1.0448656336508213
13.700000000000237, 0.9365055968453821
13.800000000000239, 0.8001666788364334
13.90000000000024, 0.7498293356247465
14.000000000000234, 0.7079306515603911
14.100000000000229, 0.7285027813816631
14.200000000000237, 0.8242057983861777
14.300000000000232, 0.8547571423351719
14.40000000000024, 0.9125063372447042
14.500000000000227, 0.926600451379405
14.600000000000236, 0.9259518456742561
14.70000000000023, 0.8905164058008017
14.800000000000232, 0.849227996912207
14.900000000000226, 0.7962555446274409
15.000000000000234, 0.7952342737375093
15.100000000000229, 0.8138761443171671
15.200000000000237, 0.8599031057179762
15.300000000000232, 0.8760593068772642
15.400000000000226, 0.8878833486189095
15.500000000000234, 0.8873062976473682
15.600000000000222, 0.8663174663400877
15.70000000000023, 0.8834722465602627
15.800000000000225, 0.9106432533775686
15.900000000000233, 0.9215278289967634
16.000000000000227, 0.9317430581429407
16.10000000000023, 0.9614328979243596
16.20000000000023, 0.9608146726171491
16.30000000000023, 0.9505473198853032
16.400000000000233, 0.9225729528382054
16.500000000000234, 0.9049386030650459
16.600000000000236, 0.9203658592139177
16.700000000000237, 0.9275248343276652
16.800000000000246, 0.9269946965272013
16.90000000000024, 0.9200903628508041
17.00000000000025, 0.9130831468553422
17.100000000000243, 0.8984306350935891
17.20000000000025, 0.871927026151063
17.300000000000246, 0.9012722196611482
17.400000000000254, 0.9242964301926113
17.50000000000025, 0.920703238285224
17.600000000000257, 0.9258079507694301
17.70000000000025, 0.91652785844588
17.80000000000026, 0.9247954615508107
17.900000000000254, 0.920706142494021
18.000000000000263, 0.9371559870928174
18.100000000000257, 0.9524573763545376
18.200000000000266, 0.9679113022928166
18.30000000000026, 0.9435232755813229
18.40000000000027, 0.903558308566111
18.500000000000256, 0.9151289526932829
18.60000000000027, 0.9153816573476676
18.70000000000026, 0.9071754672459078
18.800000000000274, 0.9271289618001881
18.90000000000026, 0.9194211295146222
19.000000000000277, 0.9160363119740271
19.100000000000264, 0.9368509460054344
19.20000000000028, 0.9214752037872636
19.300000000000267, 0.8726215961388761
19.400000000000283, 0.8350451084956847
19.50000000000027, 0.8288914656306998
19.600000000000286, 0.8411686787455812
19.700000000000273, 0.8668412389347258
19.80000000000028, 0.9100768895172422
19.900000000000276, 0.9605839016497447
20.000000000000284, 0.9677707759922122
20.10000000000028, 0.9638875519244458
20.200000000000287, 0.9637199930376679
20.30000000000028, 0.9720232214465934
20.40000000000029, 0.9753107308265152
20.500000000000284, 0.954566133440112
20.600000000000293, 0.9217361860530431
20.700000000000294, 0.9153087568609188
20.800000000000296, 0.9132127151954954
20.900000000000297, 0.9034845262173805
21.0000000000003, 0.9203571437525107
21.1000000000003, 0.9250857016553651
21.2000000000003, 0.8922902016474983
21.300000000000303, 0.8697917497302909
21.400000000000304, 0.8801101564407572
21.500000000000306, 0.8898266923243408
21.600000000000307, 0.8949468067151012
21.70000000000031, 0.9152226710980602
21.80000000000031, 0.9193113018605792
21.90000000000031, 0.9014240102180655
22.000000000000313, 0.8802959057958257
22.100000000000314, 0.866112780676338
22.200000000000323, 0.8691439292340761
22.300000000000317, 0.8675119931426996
22.400000000000325, 0.8694069937417357
22.50000000000032, 0.8577660764213695
22.60000000000033, 0.8642761415990519
22.700000000000323, 0.9178299365113225
22.80000000000033, 0.9883447304031773
22.900000000000325, 1.0318136897917551
23.000000000000334, 1.033507078051701
23.10000000000033, 0.9826204115479916
23.200000000000337, 0.9271786880378128
23.30000000000033, 0.882856667302975
23.40000000000034, 0.858297106105707
23.50000000000032, 0.8358774607566017
23.600000000000342, 0.8498492766638743
23.700000000000323, 0.8668305693371512
23.800000000000345, 0.8752010420664535
23.90000000000034, 0.8916404586438982
24.000000000000348, 0.8939223302819947
24.100000000000342, 0.8880336562382984
24.20000000000035, 0.8883318310391513
24.300000000000345, 0.8776248655859356
24.400000000000354, 0.8565837179858145
24.500000000000348, 0.8600305996935576
24.600000000000357, 0.8653536336341032
24.70000000000035, 0.8527854033811733
24.80000000000036, 0.8625274102393878
24.900000000000354, 0.8786459431817484
25.000000000000348, 0.8817300068129517
25.100000000000357, 0.8692991386134015
25.20000000000035, 0.8731541870544492
25.30000000000036, 0.8707957683941876
25.400000000000368, 0.8730990232648908
25.500000000000362, 0.8660856011691616
25.60000000000037, 0.8613620956252164
25.700000000000365, 0.8376318617853902
25.800000000000374, 0.87459168429289
